info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--21380-PyqvEAr7gVJT
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:22812) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\react-native-bubbles\storybook-init-framework-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\.storybook\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1266/1270 modules 4 active D:\Brethren\react-native-bubbles\node_modules\url-parse\index.js
<s> [webpack.Progress] 69% building 1267/1270 modules 3 active D:\Brethren\react-native-bubbles\node_modules\url-parse\index.js
<s> [webpack.Progress] 69% building 1268/1270 modules 2 active D:\Brethren\react-native-bubbles\node_modules\url-parse\index.js
<s> [webpack.Progress] 69% building 1268/1271 modules 3 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\node_modules\path-browserify\index.js
<s> [webpack.Progress] 69% building 1269/1271 modules 2 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\node_modules\path-browserify\index.js
<s> [webpack.Progress] 69% building 1270/1271 modules 1 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\node_modules\path-browserify\index.js
<s> [webpack.Progress] 69% building 1270/1272 modules 2 active D:\Brethren\react-native-bubbles\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 1270/1273 modules 3 active D:\Brethren\react-native-bubbles\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 1270/1274 modules 4 active D:\Brethren\react-native-bubbles\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 1270/1275 modules 5 active D:\Brethren\react-native-bubbles\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 1270/1276 modules 6 active D:\Brethren\react-native-bubbles\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1271/1276 modules 5 active D:\Brethren\react-native-bubbles\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1271/1277 modules 6 active D:\Brethren\react-native-bubbles\node_modules\escodegen\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 69% building 1272/1277 modules 5 active D:\Brethren\react-native-bubbles\node_modules\escodegen\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 69% building 1273/1277 modules 4 active D:\Brethren\react-native-bubbles\node_modules\escodegen\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 69% building 1274/1277 modules 3 active D:\Brethren\react-native-bubbles\node_modules\escodegen\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 69% building 1274/1278 modules 4 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1275/1278 modules 3 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1276/1278 modules 2 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1276/1279 modules 3 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\ArrayCreate.js
<s> [webpack.Progress] 69% building 1276/1280 modules 4 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 69% building 1276/1281 modules 5 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IsIntegralNumber.js
<s> [webpack.Progress] 69% building 1276/1282 modules 6 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 1277/1282 modules 5 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 1277/1283 modules 6 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\HasProperty.js
<s> [webpack.Progress] 69% building 1277/1284 modules 7 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1278/1284 modules 6 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1278/1285 modules 7 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 69% building 1278/1286 modules 8 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 1278/1287 modules 9 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\Set.js
<s> [webpack.Progress] 69% building 1278/1288 modules 10 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 69% building 1278/1289 modules 11 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\GetIterator.js
<s> [webpack.Progress] 69% building 1278/1290 modules 12 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 69% building 1278/1291 modules 13 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 69% building 1279/1291 modules 12 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 69% building 1280/1291 modules 11 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 69% building 1281/1291 modules 10 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 69% building 1282/1291 modules 9 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 69% building 1283/1291 modules 8 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 69% building 1284/1291 modules 7 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 69% building 1285/1291 modules 6 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 69% building 1286/1291 modules 5 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 69% building 1287/1291 modules 4 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 69% building 1288/1291 modules 3 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 69% building 1289/1291 modules 2 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 69% building 1290/1291 modules 1 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 70% building 1291/1291 modules 0 active 
<s> [webpack.Progress] 69% building 1291/1292 modules 1 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\PromiseResolve.js
<s> [webpack.Progress] 70% building 1292/1292 modules 0 active 
<s> [webpack.Progress] 69% building 1292/1293 modules 1 active D:\Brethren\react-native-bubbles\node_modules\@storybook\preview-web\dist\esm\Preview.js
<s> [webpack.Progress] 69% building 1292/1294 modules 2 active D:\Brethren\react-native-bubbles\node_modules\@storybook\preview-web\dist\esm\PreviewWeb.js
<s> [webpack.Progress] 69% building 1292/1295 modules 3 active D:\Brethren\react-native-bubbles\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 69% building 1292/1296 modules 4 active D:\Brethren\react-native-bubbles\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 69% building 1292/1297 modules 5 active D:\Brethren\react-native-bubbles\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1292/1298 modules 6 active D:\Brethren\react-native-bubbles\node_modules\airbnb-js-shims\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1292/1299 modules 7 active D:\Brethren\react-native-bubbles\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 69% building 1292/1300 modules 8 active D:\Brethren\react-native-bubbles\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 69% building 1292/1301 modules 9 active D:\Brethren\react-native-bubbles\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 69% building 1293/1301 modules 8 active D:\Brethren\react-native-bubbles\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 69% building 1294/1301 modules 7 active D:\Brethren\react-native-bubbles\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 69% building 1295/1301 modules 6 active D:\Brethren\react-native-bubbles\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 69% building 1296/1301 modules 5 active D:\Brethren\react-native-bubbles\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 69% building 1297/1301 modules 4 active D:\Brethren\react-native-bubbles\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 69% building 1297/1302 modules 5 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1298/1302 modules 4 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1298/1303 modules 5 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1299/1303 modules 4 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1300/1303 modules 3 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1301/1303 modules 2 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1301/1304 modules 3 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1301/1305 modules 4 active D:\Brethren\react-native-bubbles\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1301/1306 modules 5 active D:\Brethren\react-native-bubbles\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1301/1307 modules 6 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\abs.js
<s> [webpack.Progress] 69% building 1301/1308 modules 7 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\floor.js
<s> [webpack.Progress] 69% building 1302/1308 modules 6 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\floor.js
<s> [webpack.Progress] 69% building 1303/1308 modules 5 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\floor.js
<s> [webpack.Progress] 69% building 1303/1309 modules 6 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 69% building 1303/1310 modules 7 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1303/1311 modules 8 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1303/1312 modules 9 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1303/1313 modules 10 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1303/1314 modules 11 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 1303/1315 modules 12 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1303/1316 modules 13 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IteratorComplete.js
<s> [webpack.Progress] 69% building 1303/1317 modules 14 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IteratorNext.js
<s> [webpack.Progress] 69% building 1304/1317 modules 13 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IteratorNext.js
<s> [webpack.Progress] 69% building 1305/1317 modules 12 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IteratorNext.js
<s> [webpack.Progress] 69% building 1306/1317 modules 11 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IteratorNext.js
<s> [webpack.Progress] 69% building 1307/1317 modules 10 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IteratorNext.js
<s> [webpack.Progress] 69% building 1308/1317 modules 9 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IteratorNext.js
<s> [webpack.Progress] 69% building 1308/1318 modules 10 active D:\Brethren\react-native-bubbles\node_modules\requires-port\index.js
<s> [webpack.Progress] 69% building 1308/1319 modules 11 active D:\Brethren\react-native-bubbles\node_modules\querystringify\index.js
<s> [webpack.Progress] 69% building 1309/1319 modules 10 active D:\Brethren\react-native-bubbles\node_modules\querystringify\index.js
<s> [webpack.Progress] 69% building 1310/1319 modules 9 active D:\Brethren\react-native-bubbles\node_modules\querystringify\index.js
<s> [webpack.Progress] 69% building 1311/1319 modules 8 active D:\Brethren\react-native-bubbles\node_modules\querystringify\index.js
<s> [webpack.Progress] 69% building 1312/1319 modules 7 active D:\Brethren\react-native-bubbles\node_modules\querystringify\index.js
<s> [webpack.Progress] 69% building 1313/1319 modules 6 active D:\Brethren\react-native-bubbles\node_modules\querystringify\index.js
<s> [webpack.Progress] 69% building 1314/1319 modules 5 active D:\Brethren\react-native-bubbles\node_modules\querystringify\index.js
<s> [webpack.Progress] 69% building 1315/1319 modules 4 active D:\Brethren\react-native-bubbles\node_modules\querystringify\index.js
<s> [webpack.Progress] 69% building 1316/1319 modules 3 active D:\Brethren\react-native-bubbles\node_modules\querystringify\index.js
<s> [webpack.Progress] 69% building 1317/1319 modules 2 active D:\Brethren\react-native-bubbles\node_modules\querystringify\index.js
<s> [webpack.Progress] 69% building 1318/1319 modules 1 active D:\Brethren\react-native-bubbles\node_modules\querystringify\index.js
<s> [webpack.Progress] 70% building 1319/1319 modules 0 active 
<s> [webpack.Progress] 69% building 1319/1320 modules 1 active D:\Brethren\react-native-bubbles\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 69% building 1319/1321 modules 2 active D:\Brethren\react-native-bubbles\node_modules\@storybook\preview-web\dist\esm\StoryRender.js
<s> [webpack.Progress] 69% building 1319/1322 modules 3 active D:\Brethren\react-native-bubbles\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 69% building 1319/1323 modules 4 active D:\Brethren\react-native-bubbles\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 69% building 1319/1324 modules 5 active D:\Brethren\react-native-bubbles\node_modules\airbnb-js-shims\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1319/1325 modules 6 active D:\Brethren\react-native-bubbles\node_modules\airbnb-js-shims\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1319/1326 modules 7 active D:\Brethren\react-native-bubbles\node_modules\airbnb-js-shims\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1319/1327 modules 8 active D:\Brethren\react-native-bubbles\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 69% building 1319/1328 modules 9 active D:\Brethren\react-native-bubbles\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 69% building 1319/1329 modules 10 active D:\Brethren\react-native-bubbles\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1319/1330 modules 11 active D:\Brethren\react-native-bubbles\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 69% building 1319/1331 modules 12 active D:\Brethren\react-native-bubbles\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 69% building 1319/1332 modules 13 active D:\Brethren\react-native-bubbles\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1319/1333 modules 14 active D:\Brethren\react-native-bubbles\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 1320/1333 modules 13 active D:\Brethren\react-native-bubbles\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 1321/1333 modules 12 active D:\Brethren\react-native-bubbles\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 1322/1333 modules 11 active D:\Brethren\react-native-bubbles\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 1323/1333 modules 10 active D:\Brethren\react-native-bubbles\node_modules\source-map\lib\quick-sort.js
